Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[  26 of 1026] Compiling Test.Unit.AdvancedSourceLocationTestSpec ( test/Test/Unit/AdvancedSourceLocationTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedSourceLocationTestSpec.o )
[  27 of 1026] Compiling Test.Unit.AdvancedSyntaxValidatorQuickCheckSpec ( test/Test/Unit/AdvancedSyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedSyntaxValidatorQuickCheckSpec.o )
[  28 of 1026] Compiling Test.Unit.AdvancedTextProcessingSpec ( test/Test/Unit/AdvancedTextProcessingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedTextProcessingSpec.o )
[  29 of 1026] Compiling Test.Unit.AnalyzerBasicQuickCheckSpec ( test/Test/Unit/AnalyzerBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerBasicQuickCheckSpec.o )
[  30 of 1026] Compiling Test.Unit.AnalyzerCrossAnalysisSpec ( test/Test/Unit/AnalyzerCrossAnalysisSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerCrossAnalysisSpec.o )
[  31 of 1026] Compiling Test.Unit.AnalyzerIntegrationQuickCheckSpec ( test/Test/Unit/AnalyzerIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerIntegrationQuickCheckSpec.o )
[  32 of 1026] Compiling Test.Unit.AnalyzerQuickCheckSpec ( test/Test/Unit/AnalyzerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerQuickCheckSpec.o )
[  33 of 1026] Compiling Test.Unit.AnalyzerStateSpec ( test/Test/Unit/AnalyzerStateSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerStateSpec.o )
[  34 of 1026] Compiling Test.Unit.AnalyzerSymbolTableQuickCheckTestSpec ( test/Test/Unit/AnalyzerSymbolTableQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerSymbolTableQuickCheckTestSpec.o )
[  35 of 1026] Compiling Test.Unit.AnalyzerTypesSpec ( test/Test/Unit/AnalyzerTypesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AnalyzerTypesSpec.o )
[  36 of 1026] Compiling Test.Unit.ArithmeticPropertiesQuickCheckSpec ( test/Test/Unit/ArithmeticPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ArithmeticPropertiesQuickCheckSpec.o )
[  37 of 1026] Compiling Test.Unit.BasicParsingQuickCheckSpec ( test/Test/Unit/BasicParsingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicParsingQuickCheckSpec.o )
[  38 of 1026] Compiling Test.Unit.BasicPropertiesQuickCheckSpec ( test/Test/Unit/BasicPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicPropertiesQuickCheckSpec.o )
[  39 of 1026] Compiling Test.Unit.BasicQuickCheckTestSpec ( test/Test/Unit/BasicQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicQuickCheckTestSpec.o )
[  40 of 1026] Compiling Test.Unit.BasicQuickCheckTestSuite ( test/Test/Unit/BasicQuickCheckTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicQuickCheckTestSuite.o )
[  41 of 1026] Compiling Test.Unit.BasicQuickCheckTestsSpec ( test/Test/Unit/BasicQuickCheckTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BasicQuickCheckTestsSpec.o )
[  42 of 1026] Compiling Test.Unit.BoundaryCasePropertiesSpec ( test/Test/Unit/BoundaryCasePropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryCasePropertiesSpec.o )
[  43 of 1026] Compiling Test.Unit.BoundaryConditionAdvancedQuickCheckSpec ( test/Test/Unit/BoundaryConditionAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionAdvancedQuickCheckSpec.o )
[  44 of 1026] Compiling Test.Unit.BoundaryConditionComprehensiveSpec ( test/Test/Unit/BoundaryConditionComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionComprehensiveSpec.o )
[  45 of 1026] Compiling Test.Unit.BoundaryConditionSpec ( test/Test/Unit/BoundaryConditionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionSpec.o )
[  46 of 1026] Compiling Test.Unit.BoundaryConditionsAdvanced2025Spec ( test/Test/Unit/BoundaryConditionsAdvanced2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionsAdvanced2025Spec.o )
[  47 of 1026] Compiling Test.Unit.BoundaryConditionsEnhancedQuickCheckSpec ( test/Test/Unit/BoundaryConditionsEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/BoundaryConditionsEnhancedQuickCheckSpec.o )
[  48 of 1026] Compiling Test.Unit.CLISpec ( test/Test/Unit/CLISpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CLISpec.o )
[  49 of 1026] Compiling Test.Unit.CabalAnalyzerQuickCheckSpec ( test/Test/Unit/CabalAnalyzerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalAnalyzerQuickCheckSpec.o )
[  50 of 1026] Compiling Test.Unit.CabalBoundaryConditionsSpec ( test/Test/Unit/CabalBoundaryConditionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalBoundaryConditionsSpec.o )
[  51 of 1026] Compiling Test.Unit.CabalCompilerQuickCheckSpec ( test/Test/Unit/CabalCompilerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalCompilerQuickCheckSpec.o )
[  52 of 1026] Compiling Test.Unit.CabalConcurrentParsingSpec ( test/Test/Unit/CabalConcurrentParsingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalConcurrentParsingSpec.o )
[  53 of 1026] Compiling Test.Unit.CabalCrossModuleIntegrationSpec ( test/Test/Unit/CabalCrossModuleIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalCrossModuleIntegrationSpec.o )
[  54 of 1026] Compiling Test.Unit.CabalDependentTypesQuickCheckSpec ( test/Test/Unit/CabalDependentTypesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalDependentTypesQuickCheckSpec.o )
[  55 of 1026] Compiling Test.Unit.CabalEndToEndSpec ( test/Test/Unit/CabalEndToEndSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalEndToEndSpec.o )
[  56 of 1026] Compiling Test.Unit.CabalEnhancedQuickCheckSpec ( test/Test/Unit/CabalEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalEnhancedQuickCheckSpec.o )
[  57 of 1026] Compiling Test.Unit.CabalErrorHandlerQuickCheckSpec ( test/Test/Unit/CabalErrorHandlerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalErrorHandlerQuickCheckSpec.o )
[  58 of 1026] Compiling Test.Unit.CabalErrorRecoverySpec ( test/Test/Unit/CabalErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalErrorRecoverySpec.o )
[  59 of 1026] Compiling Test.Unit.CabalIntegrationQuickCheckSpec ( test/Test/Unit/CabalIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalIntegrationQuickCheckSpec.o )
[  60 of 1026] Compiling Test.Unit.CabalMemorySafetySpec ( test/Test/Unit/CabalMemorySafetySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalMemorySafetySpec.o )
[  61 of 1026] Compiling Test.Unit.CabalOwnershipQuickCheckSpec ( test/Test/Unit/CabalOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalOwnershipQuickCheckSpec.o )
[  62 of 1026] Compiling Test.Unit.CabalParserQuickCheckSpec ( test/Test/Unit/CabalParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalParserQuickCheckSpec.o )
[  63 of 1026] Compiling Test.Unit.CabalPerformanceSpec ( test/Test/Unit/CabalPerformanceSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalPerformanceSpec.o )
[  64 of 1026] Compiling Test.Unit.CabalQuickCheckPropertiesSpec ( test/Test/Unit/CabalQuickCheckPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalQuickCheckPropertiesSpec.o )
[  65 of 1026] Compiling Test.Unit.CabalQuickCheckTestSpec ( test/Test/Unit/CabalQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalQuickCheckTestSpec.o )
[  66 of 1026] Compiling Test.Unit.CabalQuickCheckTests ( test/Test/Unit/CabalQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalQuickCheckTests.o )
[  67 of 1026] Compiling Test.Unit.CabalRegressionSpec ( test/Test/Unit/CabalRegressionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalRegressionSpec.o )
[  68 of 1026] Compiling Test.Unit.CabalSourceLocationQuickCheckSpec ( test/Test/Unit/CabalSourceLocationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalSourceLocationQuickCheckSpec.o )
[  69 of 1026] Compiling Test.Unit.CabalSyntaxValidatorQuickCheckSpec ( test/Test/Unit/CabalSyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalSyntaxValidatorQuickCheckSpec.o )
[  70 of 1026] Compiling Test.Unit.CabalTestQuickCheckSpec ( test/Test/Unit/CabalTestQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalTestQuickCheckSpec.o )
[  71 of 1026] Compiling Test.Unit.CabalUnicodeHandlingSpec ( test/Test/Unit/CabalUnicodeHandlingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalUnicodeHandlingSpec.o )
[  72 of 1026] Compiling Test.Unit.CabalUtilsQuickCheckSpec ( test/Test/Unit/CabalUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CabalUtilsQuickCheckSpec.o )
[  73 of 1026] Compiling Test.Unit.CliBasicFunctionsSpec ( test/Test/Unit/CliBasicFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliBasicFunctionsSpec.o )
[  74 of 1026] Compiling Test.Unit.CliDebugRunnerSpec ( test/Test/Unit/CliDebugRunnerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliDebugRunnerSpec.o )
[  75 of 1026] Compiling Test.Unit.CliIntegrationSpec ( test/Test/Unit/CliIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliIntegrationSpec.o )
[  76 of 1026] Compiling Test.Unit.CliQuickCheckSpec ( test/Test/Unit/CliQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliQuickCheckSpec.o )
[  77 of 1026] Compiling Test.Unit.CliRunnerSpec ( test/Test/Unit/CliRunnerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CliRunnerSpec.o )
[  78 of 1026] Compiling Test.Unit.CodeGenerationQuickCheckSpec ( test/Test/Unit/CodeGenerationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CodeGenerationQuickCheckSpec.o )
[  79 of 1026] Compiling Test.Unit.CodeGenerationQuickCheckTestSpec ( test/Test/Unit/CodeGenerationQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CodeGenerationQuickCheckTestSpec.o )
[  80 of 1026] Compiling Test.Unit.CodeGenerationSpec ( test/Test/Unit/CodeGenerationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CodeGenerationSpec.o )
[  81 of 1026] Compiling Test.Unit.CombinedFeaturesSpec ( test/Test/Unit/CombinedFeaturesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CombinedFeaturesSpec.o )
[  82 of 1026] Compiling Test.Unit.CombinedModulesQuickCheckSpec ( test/Test/Unit/CombinedModulesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CombinedModulesQuickCheckSpec.o )
[  83 of 1026] Compiling Test.Unit.CommandLineDebugInteractionSpec ( test/Test/Unit/CommandLineDebugInteractionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CommandLineDebugInteractionSpec.o )
[  84 of 1026] Compiling Test.Unit.CommandLineDebugSpec ( test/Test/Unit/CommandLineDebugSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CommandLineDebugSpec.o )
[  85 of 1026] Compiling Test.Unit.CompactCabalQuickCheckSpec ( test/Test/Unit/CompactCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompactCabalQuickCheckSpec.o )
[  86 of 1026] Compiling Test.Unit.CompilerAdvancedQuickCheckSpec ( test/Test/Unit/CompilerAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerAdvancedQuickCheckSpec.o )
[  87 of 1026] Compiling Test.Unit.CompilerBasicFunctionsSpec ( test/Test/Unit/CompilerBasicFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerBasicFunctionsSpec.o )
[  88 of 1026] Compiling Test.Unit.CompilerBasicQuickCheckSpec ( test/Test/Unit/CompilerBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerBasicQuickCheckSpec.o )
[  89 of 1026] Compiling Test.Unit.CompilerCompilationLogicSpec ( test/Test/Unit/CompilerCompilationLogicSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerCompilationLogicSpec.o )
[  90 of 1026] Compiling Test.Unit.CompilerComprehensiveQuickCheckSpec ( test/Test/Unit/CompilerComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerComprehensiveQuickCheckSpec.o )
[  91 of 1026] Compiling Test.Unit.CompilerCoreFunctionalitySpec ( test/Test/Unit/CompilerCoreFunctionalitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerCoreFunctionalitySpec.o )
[  92 of 1026] Compiling Test.Unit.CompilerCoreFunctionalityTestSpec ( test/Test/Unit/CompilerCoreFunctionalityTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerCoreFunctionalityTestSpec.o )
[  93 of 1026] Compiling Test.Unit.CompilerCorePropertiesSpec ( test/Test/Unit/CompilerCorePropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerCorePropertiesSpec.o )
[  94 of 1026] Compiling Test.Unit.CompilerCoreQuickCheckTests ( test/Test/Unit/CompilerCoreQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerCoreQuickCheckTests.o )
[  95 of 1026] Compiling Test.Unit.CompilerCoreSpec ( test/Test/Unit/CompilerCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerCoreSpec.o )
[  96 of 1026] Compiling Test.Unit.CompilerErrorBoundarySpec ( test/Test/Unit/CompilerErrorBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorBoundarySpec.o )
[  97 of 1026] Compiling Test.Unit.CompilerErrorHandlerTestSpec ( test/Test/Unit/CompilerErrorHandlerTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorHandlerTestSpec.o )
[  98 of 1026] Compiling Test.Unit.CompilerErrorHandlingQuickCheckSpec ( test/Test/Unit/CompilerErrorHandlingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorHandlingQuickCheckSpec.o )
[  99 of 1026] Compiling Test.Unit.CompilerErrorHandlingQuickCheckTestSpec ( test/Test/Unit/CompilerErrorHandlingQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorHandlingQuickCheckTestSpec.o )
[ 100 of 1026] Compiling Test.Unit.CompilerErrorHandlingSpec ( test/Test/Unit/CompilerErrorHandlingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorHandlingSpec.o )
[ 101 of 1026] Compiling Test.Unit.CompilerErrorRecoveryQuickCheckSpec ( test/Test/Unit/CompilerErrorRecoveryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorRecoveryQuickCheckSpec.o )
[ 102 of 1026] Compiling Test.Unit.CompilerErrorRecoverySpec ( test/Test/Unit/CompilerErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerErrorRecoverySpec.o )
[ 103 of 1026] Compiling Test.Unit.CompilerGoAstQuickCheckTestSpec ( test/Test/Unit/CompilerGoAstQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerGoAstQuickCheckTestSpec.o )
[ 104 of 1026] Compiling Test.Unit.CompilerGoLexerQuickCheckTestSpec ( test/Test/Unit/CompilerGoLexerQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerGoLexerQuickCheckTestSpec.o )
[ 105 of 1026] Compiling Test.Unit.CompilerGoParsingQuickCheckTestSpec ( test/Test/Unit/CompilerGoParsingQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerGoParsingQuickCheckTestSpec.o )
[ 106 of 1026] Compiling Test.Unit.CompilerIRConsistencyQuickCheckSpec ( test/Test/Unit/CompilerIRConsistencyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/CompilerIRConsistencyQuickCheckSpec.o )
